INSERT INTO dateC VALUES (0, TO_DATE('1-1-2020','DD-MM-YYYY'), 'Lundi', 'Janvier', '2020', 1, 1);
INSERT INTO timeOfDay VALUES (658, 10, 58, 0,'AM');
INSERT INTO timeOfDay VALUES (659, 10, 59, 0,'AM');
INSERT INTO timeOfDay VALUES (660, 11, 0, 0,'AM');
INSERT INTO timeOfDay VALUES (661, 11, 1, 0,'AM');
INSERT INTO timeOfDay VALUES (662, 11, 2, 0,'AM');
INSERT INTO timeOfDay VALUES (663, 11, 3, 0,'AM');
INSERT INTO timeOfDay VALUES (664, 11, 4, 0,'AM');
INSERT INTO timeOfDay VALUES (665, 11, 5, 0,'AM');
INSERT INTO timeOfDay VALUES (666, 11, 6, 0,'AM');
INSERT INTO timeOfDay VALUES (667, 11, 7, 0,'AM');
INSERT INTO timeOfDay VALUES (668, 11, 8, 0,'AM');
INSERT INTO timeOfDay VALUES (669, 11, 9, 0,'AM');
INSERT INTO timeOfDay VALUES (670, 11, 10, 0,'AM');
INSERT INTO timeOfDay VALUES (671, 11, 11, 0,'AM');
INSERT INTO timeOfDay VALUES (672, 11, 12, 0,'AM');
INSERT INTO timeOfDay VALUES (673, 11, 13, 0,'AM');
INSERT INTO timeOfDay VALUES (674, 11, 14, 0,'AM');
INSERT INTO timeOfDay VALUES (675, 11, 15, 0,'AM');
INSERT INTO timeOfDay VALUES (676, 11, 16, 0,'AM');
INSERT INTO timeOfDay VALUES (677, 11, 17, 0,'AM');
INSERT INTO timeOfDay VALUES (678, 11, 18, 0,'AM');
INSERT INTO timeOfDay VALUES (679, 11, 19, 0,'AM');
INSERT INTO timeOfDay VALUES (680, 11, 20, 0,'AM');
INSERT INTO timeOfDay VALUES (681, 11, 21, 0,'AM');
INSERT INTO timeOfDay VALUES (682, 11, 22, 0,'AM');
INSERT INTO timeOfDay VALUES (683, 11, 23, 0,'AM');
INSERT INTO timeOfDay VALUES (684, 11, 24, 0,'AM');
INSERT INTO timeOfDay VALUES (685, 11, 25, 0,'AM');
INSERT INTO timeOfDay VALUES (686, 11, 26, 0,'AM');
INSERT INTO timeOfDay VALUES (687, 11, 27, 0,'AM');
INSERT INTO timeOfDay VALUES (688, 11, 28, 0,'AM');
INSERT INTO timeOfDay VALUES (689, 11, 29, 0,'AM');
INSERT INTO timeOfDay VALUES (690, 11, 30, 0,'AM');
INSERT INTO timeOfDay VALUES (691, 11, 31, 0,'AM');
INSERT INTO timeOfDay VALUES (692, 11, 32, 0,'AM');
INSERT INTO timeOfDay VALUES (693, 11, 33, 0,'AM');
INSERT INTO timeOfDay VALUES (694, 11, 34, 0,'AM');
INSERT INTO timeOfDay VALUES (695, 11, 35, 0,'AM');
INSERT INTO timeOfDay VALUES (696, 11, 36, 0,'AM');
INSERT INTO timeOfDay VALUES (697, 11, 37, 0,'AM');
INSERT INTO timeOfDay VALUES (698, 11, 38, 0,'AM');
INSERT INTO timeOfDay VALUES (699, 11, 39, 0,'AM');
INSERT INTO timeOfDay VALUES (700, 11, 40, 0,'AM');
INSERT INTO timeOfDay VALUES (701, 11, 41, 0,'AM');
INSERT INTO timeOfDay VALUES (702, 11, 42, 0,'AM');
INSERT INTO timeOfDay VALUES (703, 11, 43, 0,'AM');
INSERT INTO timeOfDay VALUES (704, 11, 44, 0,'AM');
INSERT INTO timeOfDay VALUES (705, 11, 45, 0,'AM');
INSERT INTO timeOfDay VALUES (706, 11, 46, 0,'AM');
INSERT INTO timeOfDay VALUES (707, 11, 47, 0,'AM');
INSERT INTO timeOfDay VALUES (708, 11, 48, 0,'AM');
INSERT INTO timeOfDay VALUES (709, 11, 49, 0,'AM');
INSERT INTO timeOfDay VALUES (710, 11, 50, 0,'AM');
INSERT INTO timeOfDay VALUES (711, 11, 51, 0,'AM');
INSERT INTO timeOfDay VALUES (712, 11, 52, 0,'AM');
INSERT INTO timeOfDay VALUES (713, 11, 53, 0,'AM');
INSERT INTO timeOfDay VALUES (714, 11, 54, 0,'AM');
INSERT INTO timeOfDay VALUES (715, 11, 55, 0,'AM');
INSERT INTO timeOfDay VALUES (716, 11, 56, 0,'AM');
INSERT INTO timeOfDay VALUES (717, 11, 57, 0,'AM');
INSERT INTO timeOfDay VALUES (718, 11, 58, 0,'AM');
INSERT INTO timeOfDay VALUES (719, 11, 59, 0,'AM');
INSERT INTO timeOfDay VALUES (720, 12, 0, 0,'PM');
INSERT INTO timeOfDay VALUES (721, 12, 1, 0,'PM');
INSERT INTO timeOfDay VALUES (722, 12, 2, 0,'PM');
INSERT INTO timeOfDay VALUES (723, 12, 3, 0,'PM');
INSERT INTO timeOfDay VALUES (724, 12, 4, 0,'PM');
INSERT INTO timeOfDay VALUES (725, 12, 5, 0,'PM');
INSERT INTO timeOfDay VALUES (726, 12, 6, 0,'PM');
INSERT INTO timeOfDay VALUES (727, 12, 7, 0,'PM');
INSERT INTO timeOfDay VALUES (728, 12, 8, 0,'PM');
INSERT INTO timeOfDay VALUES (729, 12, 9, 0,'PM');
INSERT INTO timeOfDay VALUES (730, 12, 10, 0,'PM');
INSERT INTO timeOfDay VALUES (731, 12, 11, 0,'PM');
INSERT INTO timeOfDay VALUES (732, 12, 12, 0,'PM');
INSERT INTO timeOfDay VALUES (733, 12, 13, 0,'PM');
INSERT INTO timeOfDay VALUES (734, 12, 14, 0,'PM');
INSERT INTO timeOfDay VALUES (735, 12, 15, 0,'PM');
INSERT INTO timeOfDay VALUES (736, 12, 16, 0,'PM');
INSERT INTO timeOfDay VALUES (737, 12, 17, 0,'PM');
INSERT INTO timeOfDay VALUES (738, 12, 18, 0,'PM');
INSERT INTO timeOfDay VALUES (739, 12, 19, 0,'PM');
INSERT INTO timeOfDay VALUES (740, 12, 20, 0,'PM');
INSERT INTO timeOfDay VALUES (741, 12, 21, 0,'PM');
INSERT INTO timeOfDay VALUES (742, 12, 22, 0,'PM');
INSERT INTO timeOfDay VALUES (743, 12, 23, 0,'PM');
INSERT INTO timeOfDay VALUES (744, 12, 24, 0,'PM');
INSERT INTO timeOfDay VALUES (745, 12, 25, 0,'PM');
INSERT INTO timeOfDay VALUES (746, 12, 26, 0,'PM');
INSERT INTO timeOfDay VALUES (747, 12, 27, 0,'PM');
INSERT INTO timeOfDay VALUES (748, 12, 28, 0,'PM');
INSERT INTO timeOfDay VALUES (749, 12, 29, 0,'PM');
INSERT INTO timeOfDay VALUES (750, 12, 30, 0,'PM');
INSERT INTO timeOfDay VALUES (751, 12, 31, 0,'PM');
INSERT INTO timeOfDay VALUES (752, 12, 32, 0,'PM');
INSERT INTO timeOfDay VALUES (753, 12, 33, 0,'PM');
INSERT INTO timeOfDay VALUES (754, 12, 34, 0,'PM');
INSERT INTO timeOfDay VALUES (755, 12, 35, 0,'PM');
INSERT INTO timeOfDay VALUES (756, 12, 36, 0,'PM');
INSERT INTO timeOfDay VALUES (757, 12, 37, 0,'PM');
INSERT INTO timeOfDay VALUES (758, 12, 38, 0,'PM');
INSERT INTO timeOfDay VALUES (759, 12, 39, 0,'PM');
INSERT INTO timeOfDay VALUES (760, 12, 40, 0,'PM');
INSERT INTO timeOfDay VALUES (761, 12, 41, 0,'PM');
INSERT INTO timeOfDay VALUES (762, 12, 42, 0,'PM');
INSERT INTO timeOfDay VALUES (763, 12, 43, 0,'PM');
INSERT INTO timeOfDay VALUES (764, 12, 44, 0,'PM');
INSERT INTO timeOfDay VALUES (765, 12, 45, 0,'PM');
INSERT INTO timeOfDay VALUES (766, 12, 46, 0,'PM');
INSERT INTO timeOfDay VALUES (767, 12, 47, 0,'PM');
INSERT INTO timeOfDay VALUES (768, 12, 48, 0,'PM');
INSERT INTO timeOfDay VALUES (769, 12, 49, 0,'PM');
INSERT INTO timeOfDay VALUES (770, 12, 50, 0,'PM');
INSERT INTO timeOfDay VALUES (771, 12, 51, 0,'PM');
INSERT INTO timeOfDay VALUES (772, 12, 52, 0,'PM');
INSERT INTO timeOfDay VALUES (773, 12, 53, 0,'PM');
INSERT INTO timeOfDay VALUES (774, 12, 54, 0,'PM');
INSERT INTO timeOfDay VALUES (775, 12, 55, 0,'PM');
INSERT INTO timeOfDay VALUES (776, 12, 56, 0,'PM');
INSERT INTO timeOfDay VALUES (777, 12, 57, 0,'PM');
INSERT INTO timeOfDay VALUES (778, 12, 58, 0,'PM');
INSERT INTO timeOfDay VALUES (779, 12, 59, 0,'PM');
INSERT INTO timeOfDay VALUES (780, 13, 0, 0,'PM');
INSERT INTO timeOfDay VALUES (781, 13, 1, 0,'PM');
INSERT INTO timeOfDay VALUES (782, 13, 2, 0,'PM');
INSERT INTO timeOfDay VALUES (783, 13, 3, 0,'PM');
INSERT INTO timeOfDay VALUES (784, 13, 4, 0,'PM');
INSERT INTO timeOfDay VALUES (785, 13, 5, 0,'PM');
INSERT INTO timeOfDay VALUES (786, 13, 6, 0,'PM');
INSERT INTO timeOfDay VALUES (787, 13, 7, 0,'PM');
INSERT INTO timeOfDay VALUES (788, 13, 8, 0,'PM');
INSERT INTO timeOfDay VALUES (789, 13, 9, 0,'PM');
INSERT INTO timeOfDay VALUES (790, 13, 10, 0,'PM');
INSERT INTO timeOfDay VALUES (791, 13, 11, 0,'PM');
INSERT INTO timeOfDay VALUES (792, 13, 12, 0,'PM');
INSERT INTO timeOfDay VALUES (793, 13, 13, 0,'PM');
INSERT INTO timeOfDay VALUES (794, 13, 14, 0,'PM');
INSERT INTO timeOfDay VALUES (795, 13, 15, 0,'PM');
INSERT INTO timeOfDay VALUES (796, 13, 16, 0,'PM');
INSERT INTO timeOfDay VALUES (797, 13, 17, 0,'PM');
INSERT INTO timeOfDay VALUES (798, 13, 18, 0,'PM');
INSERT INTO timeOfDay VALUES (799, 13, 19, 0,'PM');
INSERT INTO timeOfDay VALUES (800, 13, 20, 0,'PM');
INSERT INTO timeOfDay VALUES (801, 13, 21, 0,'PM');
INSERT INTO timeOfDay VALUES (802, 13, 22, 0,'PM');
INSERT INTO timeOfDay VALUES (803, 13, 23, 0,'PM');
INSERT INTO timeOfDay VALUES (804, 13, 24, 0,'PM');
INSERT INTO timeOfDay VALUES (805, 13, 25, 0,'PM');
INSERT INTO timeOfDay VALUES (806, 13, 26, 0,'PM');
INSERT INTO timeOfDay VALUES (807, 13, 27, 0,'PM');
INSERT INTO timeOfDay VALUES (808, 13, 28, 0,'PM');
INSERT INTO timeOfDay VALUES (809, 13, 29, 0,'PM');
INSERT INTO timeOfDay VALUES (810, 13, 30, 0,'PM');
INSERT INTO timeOfDay VALUES (811, 13, 31, 0,'PM');
INSERT INTO timeOfDay VALUES (812, 13, 32, 0,'PM');
INSERT INTO timeOfDay VALUES (813, 13, 33, 0,'PM');
INSERT INTO timeOfDay VALUES (814, 13, 34, 0,'PM');
INSERT INTO timeOfDay VALUES (815, 13, 35, 0,'PM');
INSERT INTO timeOfDay VALUES (816, 13, 36, 0,'PM');
INSERT INTO timeOfDay VALUES (817, 13, 37, 0,'PM');
INSERT INTO timeOfDay VALUES (818, 13, 38, 0,'PM');
INSERT INTO timeOfDay VALUES (819, 13, 39, 0,'PM');
INSERT INTO timeOfDay VALUES (820, 13, 40, 0,'PM');
INSERT INTO timeOfDay VALUES (821, 13, 41, 0,'PM');
INSERT INTO timeOfDay VALUES (822, 13, 42, 0,'PM');
INSERT INTO timeOfDay VALUES (823, 13, 43, 0,'PM');
INSERT INTO timeOfDay VALUES (824, 13, 44, 0,'PM');
INSERT INTO timeOfDay VALUES (825, 13, 45, 0,'PM');
INSERT INTO timeOfDay VALUES (826, 13, 46, 0,'PM');
INSERT INTO timeOfDay VALUES (827, 13, 47, 0,'PM');
INSERT INTO timeOfDay VALUES (828, 13, 48, 0,'PM');
INSERT INTO timeOfDay VALUES (829, 13, 49, 0,'PM');
INSERT INTO timeOfDay VALUES (830, 13, 50, 0,'PM');
INSERT INTO timeOfDay VALUES (831, 13, 51, 0,'PM');
INSERT INTO timeOfDay VALUES (832, 13, 52, 0,'PM');
INSERT INTO timeOfDay VALUES (833, 13, 53, 0,'PM');
INSERT INTO timeOfDay VALUES (834, 13, 54, 0,'PM');
INSERT INTO timeOfDay VALUES (835, 13, 55, 0,'PM');
INSERT INTO timeOfDay VALUES (836, 13, 56, 0,'PM');
INSERT INTO timeOfDay VALUES (837, 13, 57, 0,'PM');
INSERT INTO timeOfDay VALUES (838, 13, 58, 0,'PM');
INSERT INTO timeOfDay VALUES (839, 13, 59, 0,'PM');
INSERT INTO timeOfDay VALUES (840, 14, 0, 0,'PM');
INSERT INTO timeOfDay VALUES (841, 14, 1, 0,'PM');
INSERT INTO timeOfDay VALUES (842, 14, 2, 0,'PM');
INSERT INTO timeOfDay VALUES (843, 14, 3, 0,'PM');
INSERT INTO timeOfDay VALUES (844, 14, 4, 0,'PM');
INSERT INTO timeOfDay VALUES (845, 14, 5, 0,'PM');
INSERT INTO timeOfDay VALUES (846, 14, 6, 0,'PM');
INSERT INTO timeOfDay VALUES (847, 14, 7, 0,'PM');
INSERT INTO timeOfDay VALUES (848, 14, 8, 0,'PM');
INSERT INTO timeOfDay VALUES (849, 14, 9, 0,'PM');
INSERT INTO timeOfDay VALUES (850, 14, 10, 0,'PM');
INSERT INTO timeOfDay VALUES (851, 14, 11, 0,'PM');
INSERT INTO timeOfDay VALUES (852, 14, 12, 0,'PM');
INSERT INTO timeOfDay VALUES (853, 14, 13, 0,'PM');
INSERT INTO timeOfDay VALUES (854, 14, 14, 0,'PM');
INSERT INTO timeOfDay VALUES (855, 14, 15, 0,'PM');
INSERT INTO timeOfDay VALUES (856, 14, 16, 0,'PM');
INSERT INTO timeOfDay VALUES (857, 14, 17, 0,'PM');
INSERT INTO timeOfDay VALUES (858, 14, 18, 0,'PM');
INSERT INTO timeOfDay VALUES (859, 14, 19, 0,'PM');
INSERT INTO timeOfDay VALUES (860, 14, 20, 0,'PM');
INSERT INTO timeOfDay VALUES (861, 14, 21, 0,'PM');
INSERT INTO timeOfDay VALUES (862, 14, 22, 0,'PM');
INSERT INTO timeOfDay VALUES (863, 14, 23, 0,'PM');
INSERT INTO timeOfDay VALUES (864, 14, 24, 0,'PM');
INSERT INTO timeOfDay VALUES (865, 14, 25, 0,'PM');
INSERT INTO timeOfDay VALUES (866, 14, 26, 0,'PM');
INSERT INTO timeOfDay VALUES (867, 14, 27, 0,'PM');
INSERT INTO timeOfDay VALUES (868, 14, 28, 0,'PM');
INSERT INTO timeOfDay VALUES (869, 14, 29, 0,'PM');
INSERT INTO timeOfDay VALUES (870, 14, 30, 0,'PM');
INSERT INTO timeOfDay VALUES (871, 14, 31, 0,'PM');
INSERT INTO timeOfDay VALUES (872, 14, 32, 0,'PM');
INSERT INTO timeOfDay VALUES (873, 14, 33, 0,'PM');
INSERT INTO timeOfDay VALUES (874, 14, 34, 0,'PM');
INSERT INTO timeOfDay VALUES (875, 14, 35, 0,'PM');
INSERT INTO timeOfDay VALUES (876, 14, 36, 0,'PM');
INSERT INTO timeOfDay VALUES (877, 14, 37, 0,'PM');
INSERT INTO timeOfDay VALUES (878, 14, 38, 0,'PM');
INSERT INTO timeOfDay VALUES (879, 14, 39, 0,'PM');
INSERT INTO timeOfDay VALUES (880, 14, 40, 0,'PM');
INSERT INTO timeOfDay VALUES (881, 14, 41, 0,'PM');
INSERT INTO timeOfDay VALUES (882, 14, 42, 0,'PM');
INSERT INTO timeOfDay VALUES (883, 14, 43, 0,'PM');
INSERT INTO timeOfDay VALUES (884, 14, 44, 0,'PM');
INSERT INTO timeOfDay VALUES (885, 14, 45, 0,'PM');
INSERT INTO timeOfDay VALUES (886, 14, 46, 0,'PM');
INSERT INTO timeOfDay VALUES (887, 14, 47, 0,'PM');
INSERT INTO timeOfDay VALUES (888, 14, 48, 0,'PM');
INSERT INTO timeOfDay VALUES (889, 14, 49, 0,'PM');
INSERT INTO timeOfDay VALUES (890, 14, 50, 0,'PM');
INSERT INTO timeOfDay VALUES (891, 14, 51, 0,'PM');
INSERT INTO timeOfDay VALUES (892, 14, 52, 0,'PM');
INSERT INTO timeOfDay VALUES (893, 14, 53, 0,'PM');
INSERT INTO timeOfDay VALUES (894, 14, 54, 0,'PM');
INSERT INTO timeOfDay VALUES (895, 14, 55, 0,'PM');
INSERT INTO timeOfDay VALUES (896, 14, 56, 0,'PM');
INSERT INTO timeOfDay VALUES (897, 14, 57, 0,'PM');
INSERT INTO timeOfDay VALUES (898, 14, 58, 0,'PM');
INSERT INTO timeOfDay VALUES (899, 14, 59, 0,'PM');
INSERT INTO timeOfDay VALUES (900, 15, 0, 0,'PM');
INSERT INTO timeOfDay VALUES (901, 15, 1, 0,'PM');
INSERT INTO timeOfDay VALUES (902, 15, 2, 0,'PM');
INSERT INTO timeOfDay VALUES (903, 15, 3, 0,'PM');
INSERT INTO timeOfDay VALUES (904, 15, 4, 0,'PM');
INSERT INTO timeOfDay VALUES (905, 15, 5, 0,'PM');
INSERT INTO timeOfDay VALUES (906, 15, 6, 0,'PM');
INSERT INTO timeOfDay VALUES (907, 15, 7, 0,'PM');
INSERT INTO timeOfDay VALUES (908, 15, 8, 0,'PM');
INSERT INTO timeOfDay VALUES (909, 15, 9, 0,'PM');
INSERT INTO timeOfDay VALUES (910, 15, 10, 0,'PM');
INSERT INTO timeOfDay VALUES (911, 15, 11, 0,'PM');
INSERT INTO timeOfDay VALUES (912, 15, 12, 0,'PM');
INSERT INTO timeOfDay VALUES (913, 15, 13, 0,'PM');
INSERT INTO timeOfDay VALUES (914, 15, 14, 0,'PM');
INSERT INTO timeOfDay VALUES (915, 15, 15, 0,'PM');
INSERT INTO timeOfDay VALUES (916, 15, 16, 0,'PM');
INSERT INTO timeOfDay VALUES (917, 15, 17, 0,'PM');
INSERT INTO timeOfDay VALUES (918, 15, 18, 0,'PM');
INSERT INTO timeOfDay VALUES (919, 15, 19, 0,'PM');
INSERT INTO timeOfDay VALUES (920, 15, 20, 0,'PM');
INSERT INTO timeOfDay VALUES (921, 15, 21, 0,'PM');
INSERT INTO timeOfDay VALUES (922, 15, 22, 0,'PM');
INSERT INTO timeOfDay VALUES (923, 15, 23, 0,'PM');
INSERT INTO timeOfDay VALUES (924, 15, 24, 0,'PM');
INSERT INTO timeOfDay VALUES (925, 15, 25, 0,'PM');
INSERT INTO timeOfDay VALUES (926, 15, 26, 0,'PM');
INSERT INTO timeOfDay VALUES (927, 15, 27, 0,'PM');
INSERT INTO timeOfDay VALUES (928, 15, 28, 0,'PM');
INSERT INTO timeOfDay VALUES (929, 15, 29, 0,'PM');
INSERT INTO timeOfDay VALUES (930, 15, 30, 0,'PM');
INSERT INTO timeOfDay VALUES (931, 15, 31, 0,'PM');
INSERT INTO timeOfDay VALUES (932, 15, 32, 0,'PM');
INSERT INTO timeOfDay VALUES (933, 15, 33, 0,'PM');
INSERT INTO timeOfDay VALUES (934, 15, 34, 0,'PM');
INSERT INTO timeOfDay VALUES (935, 15, 35, 0,'PM');
INSERT INTO timeOfDay VALUES (936, 15, 36, 0,'PM');
INSERT INTO timeOfDay VALUES (937, 15, 37, 0,'PM');
INSERT INTO timeOfDay VALUES (938, 15, 38, 0,'PM');
INSERT INTO timeOfDay VALUES (939, 15, 39, 0,'PM');
INSERT INTO timeOfDay VALUES (940, 15, 40, 0,'PM');
INSERT INTO timeOfDay VALUES (941, 15, 41, 0,'PM');
INSERT INTO timeOfDay VALUES (942, 15, 42, 0,'PM');
INSERT INTO timeOfDay VALUES (943, 15, 43, 0,'PM');
INSERT INTO timeOfDay VALUES (944, 15, 44, 0,'PM');
INSERT INTO timeOfDay VALUES (945, 15, 45, 0,'PM');
INSERT INTO timeOfDay VALUES (946, 15, 46, 0,'PM');
INSERT INTO timeOfDay VALUES (947, 15, 47, 0,'PM');
INSERT INTO timeOfDay VALUES (948, 15, 48, 0,'PM');
INSERT INTO timeOfDay VALUES (949, 15, 49, 0,'PM');
INSERT INTO timeOfDay VALUES (950, 15, 50, 0,'PM');
INSERT INTO timeOfDay VALUES (951, 15, 51, 0,'PM');
INSERT INTO timeOfDay VALUES (952, 15, 52, 0,'PM');
INSERT INTO timeOfDay VALUES (953, 15, 53, 0,'PM');
INSERT INTO timeOfDay VALUES (954, 15, 54, 0,'PM');
INSERT INTO timeOfDay VALUES (955, 15, 55, 0,'PM');
INSERT INTO timeOfDay VALUES (956, 15, 56, 0,'PM');
INSERT INTO timeOfDay VALUES (957, 15, 57, 0,'PM');
INSERT INTO timeOfDay VALUES (958, 15, 58, 0,'PM');
INSERT INTO timeOfDay VALUES (959, 15, 59, 0,'PM');
INSERT INTO timeOfDay VALUES (960, 16, 0, 0,'PM');
INSERT INTO timeOfDay VALUES (961, 16, 1, 0,'PM');
INSERT INTO timeOfDay VALUES (962, 16, 2, 0,'PM');
INSERT INTO timeOfDay VALUES (963, 16, 3, 0,'PM');
INSERT INTO timeOfDay VALUES (964, 16, 4, 0,'PM');
INSERT INTO timeOfDay VALUES (965, 16, 5, 0,'PM');
INSERT INTO timeOfDay VALUES (966, 16, 6, 0,'PM');
INSERT INTO timeOfDay VALUES (967, 16, 7, 0,'PM');
INSERT INTO timeOfDay VALUES (968, 16, 8, 0,'PM');
INSERT INTO timeOfDay VALUES (969, 16, 9, 0,'PM');
INSERT INTO timeOfDay VALUES (970, 16, 10, 0,'PM');
INSERT INTO timeOfDay VALUES (971, 16, 11, 0,'PM');
INSERT INTO timeOfDay VALUES (972, 16, 12, 0,'PM');
INSERT INTO timeOfDay VALUES (973, 16, 13, 0,'PM');
INSERT INTO timeOfDay VALUES (974, 16, 14, 0,'PM');
INSERT INTO timeOfDay VALUES (975, 16, 15, 0,'PM');
INSERT INTO timeOfDay VALUES (976, 16, 16, 0,'PM');
INSERT INTO timeOfDay VALUES (977, 16, 17, 0,'PM');
INSERT INTO timeOfDay VALUES (978, 16, 18, 0,'PM');
INSERT INTO timeOfDay VALUES (979, 16, 19, 0,'PM');
INSERT INTO timeOfDay VALUES (980, 16, 20, 0,'PM');
INSERT INTO timeOfDay VALUES (981, 16, 21, 0,'PM');
INSERT INTO timeOfDay VALUES (982, 16, 22, 0,'PM');
INSERT INTO timeOfDay VALUES (983, 16, 23, 0,'PM');
INSERT INTO timeOfDay VALUES (984, 16, 24, 0,'PM');
INSERT INTO timeOfDay VALUES (985, 16, 25, 0,'PM');
INSERT INTO timeOfDay VALUES (986, 16, 26, 0,'PM');
INSERT INTO timeOfDay VALUES (987, 16, 27, 0,'PM');
INSERT INTO timeOfDay VALUES (988, 16, 28, 0,'PM');
INSERT INTO timeOfDay VALUES (989, 16, 29, 0,'PM');
INSERT INTO timeOfDay VALUES (990, 16, 30, 0,'PM');
INSERT INTO timeOfDay VALUES (991, 16, 31, 0,'PM');
INSERT INTO timeOfDay VALUES (992, 16, 32, 0,'PM');
INSERT INTO timeOfDay VALUES (993, 16, 33, 0,'PM');
INSERT INTO timeOfDay VALUES (994, 16, 34, 0,'PM');
INSERT INTO timeOfDay VALUES (995, 16, 35, 0,'PM');
INSERT INTO timeOfDay VALUES (996, 16, 36, 0,'PM');
INSERT INTO timeOfDay VALUES (997, 16, 37, 0,'PM');
INSERT INTO timeOfDay VALUES (998, 16, 38, 0,'PM');
INSERT INTO timeOfDay VALUES (999, 16, 39, 0,'PM');
INSERT INTO timeOfDay VALUES (1000, 16, 40, 0,'PM');
INSERT INTO timeOfDay VALUES (1001, 16, 41, 0,'PM');
INSERT INTO timeOfDay VALUES (1002, 16, 42, 0,'PM');
INSERT INTO timeOfDay VALUES (1003, 16, 43, 0,'PM');
INSERT INTO timeOfDay VALUES (1004, 16, 44, 0,'PM');
INSERT INTO timeOfDay VALUES (1005, 16, 45, 0,'PM');
INSERT INTO timeOfDay VALUES (1006, 16, 46, 0,'PM');
INSERT INTO timeOfDay VALUES (1007, 16, 47, 0,'PM');
INSERT INTO timeOfDay VALUES (1008, 16, 48, 0,'PM');
INSERT INTO timeOfDay VALUES (1009, 16, 49, 0,'PM');
INSERT INTO timeOfDay VALUES (1010, 16, 50, 0,'PM');
INSERT INTO timeOfDay VALUES (1011, 16, 51, 0,'PM');
INSERT INTO timeOfDay VALUES (1012, 16, 52, 0,'PM');
INSERT INTO timeOfDay VALUES (1013, 16, 53, 0,'PM');
INSERT INTO timeOfDay VALUES (1014, 16, 54, 0,'PM');
INSERT INTO timeOfDay VALUES (1015, 16, 55, 0,'PM');
INSERT INTO timeOfDay VALUES (1016, 16, 56, 0,'PM');
INSERT INTO timeOfDay VALUES (1017, 16, 57, 0,'PM');
INSERT INTO timeOfDay VALUES (1018, 16, 58, 0,'PM');
INSERT INTO timeOfDay VALUES (1019, 16, 59, 0,'PM');
INSERT INTO timeOfDay VALUES (1020, 17, 0, 0,'PM');
INSERT INTO timeOfDay VALUES (1021, 17, 1, 0,'PM');
INSERT INTO timeOfDay VALUES (1022, 17, 2, 0,'PM');
INSERT INTO timeOfDay VALUES (1023, 17, 3, 0,'PM');
INSERT INTO timeOfDay VALUES (1024, 17, 4, 0,'PM');
INSERT INTO timeOfDay VALUES (1025, 17, 5, 0,'PM');
INSERT INTO timeOfDay VALUES (1026, 17, 6, 0,'PM');
INSERT INTO timeOfDay VALUES (1027, 17, 7, 0,'PM');
INSERT INTO timeOfDay VALUES (1028, 17, 8, 0,'PM');
INSERT INTO timeOfDay VALUES (1029, 17, 9, 0,'PM');
INSERT INTO timeOfDay VALUES (1030, 17, 10, 0,'PM');
INSERT INTO timeOfDay VALUES (1031, 17, 11, 0,'PM');
INSERT INTO timeOfDay VALUES (1032, 17, 12, 0,'PM');
INSERT INTO timeOfDay VALUES (1033, 17, 13, 0,'PM');
INSERT INTO timeOfDay VALUES (1034, 17, 14, 0,'PM');
INSERT INTO timeOfDay VALUES (1035, 17, 15, 0,'PM');
INSERT INTO timeOfDay VALUES (1036, 17, 16, 0,'PM');
INSERT INTO timeOfDay VALUES (1037, 17, 17, 0,'PM');
INSERT INTO timeOfDay VALUES (1038, 17, 18, 0,'PM');
INSERT INTO timeOfDay VALUES (1039, 17, 19, 0,'PM');
INSERT INTO timeOfDay VALUES (1040, 17, 20, 0,'PM');
INSERT INTO timeOfDay VALUES (1041, 17, 21, 0,'PM');
INSERT INTO timeOfDay VALUES (1042, 17, 22, 0,'PM');
INSERT INTO timeOfDay VALUES (1043, 17, 23, 0,'PM');
INSERT INTO timeOfDay VALUES (1044, 17, 24, 0,'PM');
INSERT INTO timeOfDay VALUES (1045, 17, 25, 0,'PM');
INSERT INTO timeOfDay VALUES (1046, 17, 26, 0,'PM');
INSERT INTO timeOfDay VALUES (1047, 17, 27, 0,'PM');
INSERT INTO timeOfDay VALUES (1048, 17, 28, 0,'PM');
INSERT INTO timeOfDay VALUES (1049, 17, 29, 0,'PM');
INSERT INTO timeOfDay VALUES (1050, 17, 30, 0,'PM');
INSERT INTO timeOfDay VALUES (1051, 17, 31, 0,'PM');
INSERT INTO timeOfDay VALUES (1052, 17, 32, 0,'PM');
INSERT INTO timeOfDay VALUES (1053, 17, 33, 0,'PM');
INSERT INTO timeOfDay VALUES (1054, 17, 34, 0,'PM');
INSERT INTO timeOfDay VALUES (1055, 17, 35, 0,'PM');
INSERT INTO timeOfDay VALUES (1056, 17, 36, 0,'PM');
INSERT INTO timeOfDay VALUES (1057, 17, 37, 0,'PM');
INSERT INTO timeOfDay VALUES (1058, 17, 38, 0,'PM');
INSERT INTO timeOfDay VALUES (1059, 17, 39, 0,'PM');
INSERT INTO timeOfDay VALUES (1060, 17, 40, 0,'PM');
INSERT INTO timeOfDay VALUES (1061, 17, 41, 0,'PM');
INSERT INTO timeOfDay VALUES (1062, 17, 42, 0,'PM');
INSERT INTO timeOfDay VALUES (1063, 17, 43, 0,'PM');
INSERT INTO timeOfDay VALUES (1064, 17, 44, 0,'PM');
